                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.524,                 4.3754,                 4.3312,                0.00198,                0.19286,                0.00152,                0.00042,                 3.6522,                 4.5818,                 4.1591,                  7e-05,                  7e-05,                  7e-05
                      2,                 3.5132,                  4.423,                 4.2908,                0.00221,                0.20079,                0.00201,                 0.0005,                 3.6513,                 4.5843,                  4.159,             0.00014901,             0.00014901,             0.00014901
                      3,                 3.5162,                 4.3353,                 4.2241,                0.00243,                0.21149,                0.00303,                0.00064,                 3.6501,                  4.586,                 4.1595,             0.00022696,             0.00022696,             0.00022696
                      4,                 3.5028,                 4.1801,                 4.1762,                0.00251,                0.21567,                0.00337,                0.00071,                 3.6474,                 4.5861,                   4.16,             0.00030386,             0.00030386,             0.00030386
                      5,                 3.4878,                 4.0979,                   4.13,                 0.0023,                 0.1964,                0.00268,                0.00061,                 3.6349,                 4.5751,                 4.1541,              0.0003797,              0.0003797,              0.0003797
                      6,                 3.3029,                 4.0456,                 4.0466,                0.00235,                0.20087,                0.00293,                0.00071,                 3.6092,                 4.5595,                 4.1383,             0.00045449,             0.00045449,             0.00045449
                      7,                 3.3172,                 3.8872,                 3.9547,                0.00185,                0.17035,                0.00162,                0.00042,                 3.6718,                   4.65,                 4.1969,             0.00052822,             0.00052822,             0.00052822
                      8,                 3.2001,                 3.8117,                 3.9033,                0.00229,                0.18457,                0.00157,                0.00053,                 3.7139,                 4.7558,                 4.2596,             0.00060089,             0.00060089,             0.00060089
                      9,                 3.2937,                 3.7772,                 3.8486,                0.00227,                0.20541,                0.00193,                0.00041,                 3.7227,                 4.8373,                 4.3052,             0.00067251,             0.00067251,             0.00067251
                     10,                 3.2089,                 3.7675,                 3.7975,                 0.0022,                0.17455,                  0.002,                0.00044,                 3.7096,                 4.8979,                 4.3388,             0.00074307,             0.00074307,             0.00074307
                     11,                 3.1188,                 3.6002,                 3.6894,                0.00272,                0.16146,                0.00199,                0.00044,                 3.6897,                 4.8873,                 4.3567,             0.00081258,             0.00081258,             0.00081258
                     12,                 3.0334,                  3.602,                 3.6292,                0.00299,                0.12504,                 0.0023,                0.00055,                 3.6758,                 5.0267,                 4.4671,             0.00088103,             0.00088103,             0.00088103
                     13,                 2.9745,                 3.5012,                 3.5903,                0.00357,                 0.0857,                0.00443,                 0.0008,                 3.6645,                 5.1397,                 4.6123,              0.0009208,              0.0009208,              0.0009208
                     14,                 2.9905,                 3.4775,                 3.5077,                0.00388,                0.12554,                0.00768,                0.00144,                 3.6908,                 5.0293,                 4.6006,              0.0009208,              0.0009208,              0.0009208
                     15,                 2.9233,                 3.6135,                 3.4792,                0.67685,                0.04847,                0.01713,                0.00434,                  3.604,                 4.7825,                 4.2334,              0.0009142,              0.0009142,              0.0009142
                     16,                 3.0051,                 3.4509,                 3.4512,                0.43367,                0.06663,                0.02371,                0.00805,                 3.2414,                 4.4441,                 3.9208,              0.0009076,              0.0009076,              0.0009076
                     17,                 2.9375,                 3.4611,                 3.4063,                0.40632,                0.06987,                0.03217,                0.00941,                 3.0592,                  4.135,                 3.7512,               0.000901,               0.000901,               0.000901
                     18,                 2.8091,                 3.2908,                 3.3119,                0.35651,                0.17885,                0.02801,                0.01065,                 2.8067,                 5.5936,                 3.3818,              0.0008944,              0.0008944,              0.0008944
                     19,                 2.8514,                 3.3698,                 3.2946,                0.56831,                 0.1053,                0.06499,                0.02222,                 2.7154,                 4.1388,                  3.218,              0.0008878,              0.0008878,              0.0008878
                     20,                  2.783,                 3.3917,                 3.2191,                0.38185,                0.18797,                0.08653,                 0.0316,                 2.6212,                  7.504,                 3.1645,              0.0008812,              0.0008812,              0.0008812
                     21,                 2.7649,                 3.2012,                 3.1989,                 0.7311,                0.09264,                0.07198,                0.02651,                 2.6554,                 4.5096,                 3.2363,              0.0008746,              0.0008746,              0.0008746
                     22,                 2.7856,                 3.2682,                 3.2077,                0.39173,                0.21371,                0.04965,                 0.0201,                 2.7334,                 5.2311,                 3.1925,               0.000868,               0.000868,               0.000868
                     23,                 2.6759,                 3.1618,                 3.1103,                0.85699,                0.04261,                0.05043,                0.01904,                  2.824,                  5.201,                  3.281,              0.0008614,              0.0008614,              0.0008614
                     24,                 2.7051,                 3.1667,                 3.0954,                0.88245,                0.03634,                0.05386,                0.02117,                 2.7502,                 4.6666,                 3.2635,              0.0008548,              0.0008548,              0.0008548
                     25,                 2.6843,                 3.1234,                 3.0883,                0.59747,                0.11517,                0.09439,                0.03585,                 2.4916,                 4.7699,                 2.9837,              0.0008482,              0.0008482,              0.0008482
                     26,                  2.578,                 3.0943,                  3.045,                0.58979,                0.13319,                0.09479,                0.03778,                 2.5322,                 3.9988,                 3.0263,              0.0008416,              0.0008416,              0.0008416
                     27,                 2.6113,                  3.064,                 3.0477,                0.56887,                0.11982,                0.07453,                0.02675,                 2.4481,                 4.4733,                 2.9148,               0.000835,               0.000835,               0.000835
                     28,                  2.566,                 2.9904,                 3.0254,                0.44276,                0.16904,                0.11158,                0.04522,                 2.4876,                  3.986,                 2.9908,              0.0008284,              0.0008284,              0.0008284
                     29,                 2.4684,                 2.9881,                 2.9213,                 0.7337,                 0.0808,                0.07734,                0.02977,                 2.4698,                  3.388,                 2.9902,              0.0008218,              0.0008218,              0.0008218
                     30,                 2.4794,                 3.0922,                 2.9886,                0.74095,                0.11018,                0.09119,                0.03025,                 2.4353,                 3.6369,                 2.9271,              0.0008152,              0.0008152,              0.0008152
                     31,                 2.4613,                 2.9293,                  2.947,                0.63015,                0.20237,                  0.113,                0.03992,                 2.4302,                 3.9211,                 2.8782,              0.0008086,              0.0008086,              0.0008086
                     32,                 2.3789,                  2.818,                 2.8714,                0.64183,                0.13004,                0.10798,                0.03801,                 2.4835,                 3.6957,                 2.8715,               0.000802,               0.000802,               0.000802
                     33,                 2.5321,                  3.032,                  2.917,                0.66784,                0.14588,                 0.1407,                0.04831,                  2.496,                 3.0095,                 2.9379,              0.0007954,              0.0007954,              0.0007954
                     34,                  2.465,                 2.9183,                  2.843,                0.54925,                0.21236,                0.14866,                0.06578,                 2.4338,                 3.1491,                 2.9584,              0.0007888,              0.0007888,              0.0007888
                     35,                 2.3273,                 2.7639,                 2.8192,                0.61965,                0.14665,                0.13966,                0.06373,                 2.4115,                 3.1619,                 2.8546,              0.0007822,              0.0007822,              0.0007822
                     36,                 2.3219,                 3.0676,                 2.8148,                0.84918,                0.09157,                0.13107,                0.05939,                 2.4922,                 3.3099,                 2.9181,              0.0007756,              0.0007756,              0.0007756
                     37,                 2.3716,                 2.8212,                 2.7925,                0.72087,                0.15992,                0.15238,                0.06603,                 2.3599,                 3.1999,                 2.8109,               0.000769,               0.000769,               0.000769
                     38,                 2.3593,                 2.7932,                 2.7246,                 0.5016,                0.20646,                0.13461,                0.05242,                 2.3306,                 3.2627,                 2.7712,              0.0007624,              0.0007624,              0.0007624
                     39,                 2.2757,                 2.6817,                 2.7079,                0.53804,                 0.2306,                0.18077,                0.07811,                 2.2691,                 2.9005,                 2.7419,              0.0007558,              0.0007558,              0.0007558
                     40,                 2.2604,                 2.7282,                 2.7447,                0.50676,                0.23267,                0.22763,                0.09836,                 2.1293,                 2.8467,                 2.6243,              0.0007492,              0.0007492,              0.0007492
                     41,                 2.3337,                  2.644,                 2.7161,                0.54841,                0.14595,                0.15589,                0.06775,                 2.2203,                 3.1477,                 2.6686,              0.0007426,              0.0007426,              0.0007426
                     42,                 2.1874,                  2.609,                 2.6414,                0.55267,                0.16316,                0.17839,                0.07922,                 2.2832,                 3.1222,                  2.686,               0.000736,               0.000736,               0.000736
                     43,                 2.2499,                 2.7076,                 2.6987,                0.81811,                0.11144,                0.14985,                0.06702,                 2.3087,                 3.1131,                 2.6781,              0.0007294,              0.0007294,              0.0007294
                     44,                 2.2316,                 2.5934,                 2.6527,                   0.35,                0.31117,                0.21903,                0.09827,                 2.0635,                 2.9012,                 2.4904,              0.0007228,              0.0007228,              0.0007228
                     45,                  2.143,                 2.5387,                 2.5699,                0.61547,                0.25484,                0.26451,                0.12015,                 2.0424,                 2.7433,                 2.4746,              0.0007162,              0.0007162,              0.0007162
                     46,                 2.1125,                 2.4674,                 2.5529,                0.57155,                0.31567,                0.27817,                0.11783,                 2.0694,                 2.7224,                 2.4957,              0.0007096,              0.0007096,              0.0007096
                     47,                 2.2157,                 2.6173,                 2.6281,                0.65085,                0.29629,                0.29222,                0.13502,                  2.007,                 2.5586,                 2.4647,               0.000703,               0.000703,               0.000703
                     48,                 2.1113,                 2.5144,                 2.5682,                0.76208,                0.26972,                0.31538,                0.15224,                 1.9686,                 2.4156,                  2.425,              0.0006964,              0.0006964,              0.0006964
                     49,                 2.0425,                 2.4405,                 2.5214,                0.70066,                0.25983,                0.31273,                0.16105,                  1.976,                 2.4253,                 2.4189,              0.0006898,              0.0006898,              0.0006898
                     50,                 2.0863,                 2.4219,                 2.5283,                0.65123,                0.26567,                0.28889,                0.15118,                 1.9314,                 2.4137,                    2.4,              0.0006832,              0.0006832,              0.0006832
                     51,                 2.0882,                 2.3146,                 2.4919,                0.46718,                0.26379,                0.30966,                0.15735,                 1.9358,                 2.3252,                  2.428,              0.0006766,              0.0006766,              0.0006766
                     52,                 2.0217,                 2.3078,                 2.4441,                 0.6336,                0.31222,                0.34678,                0.17617,                 1.9269,                 2.2805,                 2.4382,                0.00067,                0.00067,                0.00067
                     53,                 2.0604,                 2.3807,                  2.504,                0.57594,                0.34694,                0.36622,                0.19188,                 1.8471,                 2.1937,                  2.385,              0.0006634,              0.0006634,              0.0006634
                     54,                 1.9533,                 2.2316,                 2.4168,                0.73611,                0.29995,                 0.3886,                0.19018,                 1.9182,                 2.2093,                 2.4105,              0.0006568,              0.0006568,              0.0006568
                     55,                  2.126,                 2.3706,                 2.5219,                0.56697,                0.31185,                0.37415,                0.19052,                 1.8824,                 2.1886,                 2.3579,              0.0006502,              0.0006502,              0.0006502
                     56,                 1.9729,                 2.3297,                 2.4412,                0.50564,                0.37033,                0.34931,                0.17916,                  1.869,                 2.2072,                 2.3517,              0.0006436,              0.0006436,              0.0006436
                     57,                 1.9813,                 2.1803,                 2.4141,                0.52789,                0.39466,                0.39268,                 0.2027,                 1.8537,                 2.1284,                  2.322,               0.000637,               0.000637,               0.000637
                     58,                 1.9932,                 2.1494,                 2.3605,                0.50686,                0.37613,                0.38376,                0.18873,                 1.9035,                 2.2286,                 2.3499,              0.0006304,              0.0006304,              0.0006304
                     59,                 1.9676,                 2.1616,                   2.37,                0.49713,                 0.4147,                0.38704,                0.20408,                 1.8021,                 2.1246,                 2.2944,              0.0006238,              0.0006238,              0.0006238
                     60,                 2.0053,                 2.1284,                 2.3527,                0.74649,                0.27242,                0.38923,                0.19981,                 1.7927,                 2.1363,                  2.328,              0.0006172,              0.0006172,              0.0006172
                     61,                 1.8907,                 2.1277,                 2.3638,                0.72342,                 0.2685,                0.36609,                0.18959,                 1.8833,                 2.2181,                 2.3664,              0.0006106,              0.0006106,              0.0006106
                     62,                 1.9204,                 2.0421,                 2.3539,                0.72521,                0.29033,                0.38494,                0.20599,                 1.8178,                 2.1579,                 2.3136,               0.000604,               0.000604,               0.000604
                     63,                 1.8819,                 2.1448,                 2.3639,                0.75308,                0.33952,                0.44562,                0.22776,                  1.846,                 1.9596,                 2.3274,              0.0005974,              0.0005974,              0.0005974
                     64,                 1.8957,                 2.0073,                 2.3283,                0.79148,                0.29825,                 0.4445,                0.21528,                 1.9235,                 2.0831,                 2.3578,              0.0005908,              0.0005908,              0.0005908
                     65,                 1.9046,                 2.0936,                 2.3049,                0.63282,                0.39747,                0.46216,                0.24155,                 1.8109,                 2.0284,                 2.3148,              0.0005842,              0.0005842,              0.0005842
                     66,                 1.7384,                 1.9108,                 2.2426,                 0.5864,                0.37911,                0.40926,                0.22481,                  1.735,                 2.0396,                 2.2776,              0.0005776,              0.0005776,              0.0005776
                     67,                 1.8945,                 2.0554,                 2.2904,                 0.5486,                0.37971,                0.42123,                0.22528,                 1.7043,                 2.0332,                  2.238,               0.000571,               0.000571,               0.000571
                     68,                 1.8569,                  2.189,                 2.3344,                0.62262,                 0.4155,                0.47576,                0.26819,                 1.6396,                 1.8763,                 2.1668,              0.0005644,              0.0005644,              0.0005644
                     69,                 1.8371,                 1.9727,                 2.2705,                0.63284,                 0.4002,                0.47217,                0.25695,                 1.7012,                 1.8948,                 2.1918,              0.0005578,              0.0005578,              0.0005578
                     70,                 1.7818,                 2.0665,                 2.2213,                0.57026,                0.48835,                 0.4802,                0.27105,                 1.6581,                 1.8502,                 2.1893,              0.0005512,              0.0005512,              0.0005512
                     71,                 1.7725,                 2.0071,                  2.259,                0.62392,                0.49073,                 0.4878,                0.26257,                 1.6489,                 1.8524,                 2.1569,              0.0005446,              0.0005446,              0.0005446
                     72,                 1.7677,                  1.965,                 2.2349,                0.70139,                0.46585,                0.49816,                0.27713,                 1.6822,                  1.814,                 2.1392,               0.000538,               0.000538,               0.000538
                     73,                 1.8789,                 2.0043,                 2.2455,                0.69506,                  0.444,                0.50013,                0.27183,                 1.6739,                  1.788,                 2.1526,              0.0005314,              0.0005314,              0.0005314
                     74,                 1.7565,                 1.8622,                 2.1928,                 0.6894,                 0.4434,                0.53569,                0.28541,                 1.6384,                 1.7652,                 2.1496,              0.0005248,              0.0005248,              0.0005248
                     75,                 1.7112,                 1.7919,                  2.187,                0.73469,                0.44587,                0.54411,                0.31784,                  1.569,                 1.7056,                  2.102,              0.0005182,              0.0005182,              0.0005182
                     76,                 1.8111,                 1.8684,                 2.1896,                0.73366,                0.45297,                0.53377,                0.32132,                 1.5575,                 1.7255,                 2.1014,              0.0005116,              0.0005116,              0.0005116
                     77,                 1.7061,                 1.8204,                 2.1645,                0.68205,                0.44301,                0.51645,                 0.3143,                 1.5289,                 1.7931,                 2.1084,               0.000505,               0.000505,               0.000505
                     78,                 1.7685,                 1.8057,                 2.1615,                0.65406,                0.43805,                0.51374,                0.31112,                 1.5476,                 1.7669,                 2.0928,              0.0004984,              0.0004984,              0.0004984
                     79,                 1.7341,                 1.7929,                 2.1405,                0.77377,                0.44027,                0.52015,                0.30159,                  1.612,                 1.6603,                 2.0902,              0.0004918,              0.0004918,              0.0004918
                     80,                 1.6986,                 1.7808,                 2.1573,                0.67305,                0.53496,                0.54218,                 0.3137,                 1.5451,                 1.5969,                 2.0804,              0.0004852,              0.0004852,              0.0004852
                     81,                 1.7074,                 1.7397,                 2.1407,                0.66554,                0.51706,                0.56672,                0.34924,                 1.5136,                 1.5552,                 2.0263,              0.0004786,              0.0004786,              0.0004786
                     82,                 1.6814,                 1.7219,                 2.1071,                0.63168,                0.53294,                0.56325,                0.34264,                 1.5034,                 1.6214,                  2.013,               0.000472,               0.000472,               0.000472
                     83,                 1.6588,                 1.7798,                 2.1162,                0.70651,                0.53568,                0.57752,                0.35072,                 1.4523,                 1.6022,                 2.0101,              0.0004654,              0.0004654,              0.0004654
                     84,                 1.7043,                  1.774,                 2.1414,                0.82169,                0.50043,                0.59644,                0.35351,                 1.5206,                 1.5838,                 2.0413,              0.0004588,              0.0004588,              0.0004588
                     85,                 1.7951,                 1.8154,                 2.1609,                0.76099,                0.48988,                0.59448,                0.33863,                 1.5607,                 1.6068,                 2.0518,              0.0004522,              0.0004522,              0.0004522
                     86,                 1.7221,                 1.7873,                 2.1512,                0.67418,                0.51702,                0.57724,                0.34508,                 1.5071,                 1.5916,                 2.0268,              0.0004456,              0.0004456,              0.0004456
                     87,                  1.714,                 1.6637,                 2.1339,                0.70213,                0.48765,                0.58408,                0.35704,                 1.4608,                 1.5453,                  1.983,               0.000439,               0.000439,               0.000439
                     88,                 1.6683,                 1.7067,                 2.0937,                 0.8021,                0.47959,                0.60357,                0.35342,                 1.4927,                 1.5485,                 1.9671,              0.0004324,              0.0004324,              0.0004324
                     89,                 1.5958,                 1.5743,                 2.0586,                0.64165,                0.53957,                0.61685,                0.37397,                 1.4291,                 1.5266,                 1.9284,              0.0004258,              0.0004258,              0.0004258
                     90,                 1.6348,                 1.7169,                  2.107,                0.68726,                0.53003,                0.61612,                0.38749,                 1.4267,                 1.4864,                 1.9281,              0.0004192,              0.0004192,              0.0004192
                     91,                 1.6444,                 1.6094,                 2.0829,                0.65286,                0.52776,                0.61076,                0.38482,                 1.4597,                 1.4917,                 1.9531,              0.0004126,              0.0004126,              0.0004126
                     92,                 1.6004,                  1.621,                 2.0241,                0.74421,                0.50289,                0.61598,                0.38769,                 1.3999,                 1.4745,                  1.914,               0.000406,               0.000406,               0.000406
                     93,                 1.6028,                 1.6712,                 2.0632,                0.70025,                0.55963,                0.63031,                0.38558,                 1.4098,                 1.4904,                 1.9075,              0.0003994,              0.0003994,              0.0003994
                     94,                 1.5631,                 1.6462,                 2.0361,                0.73434,                0.56454,                0.63255,                0.39238,                 1.3851,                 1.3926,                 1.8861,              0.0003928,              0.0003928,              0.0003928
                     95,                 1.5713,                 1.5519,                 1.9843,                0.76047,                0.53097,                0.62298,                0.38149,                 1.4443,                 1.4327,                 1.9109,              0.0003862,              0.0003862,              0.0003862
                     96,                 1.6232,                 1.6478,                 2.0286,                0.73232,                0.53294,                0.63028,                0.39791,                 1.4167,                 1.4323,                 1.8894,              0.0003796,              0.0003796,              0.0003796
                     97,                 1.5886,                 1.6115,                 2.0162,                 0.7715,                0.53298,                0.63334,                0.40527,                 1.3958,                 1.4208,                 1.8681,               0.000373,               0.000373,               0.000373
                     98,                 1.5384,                 1.6261,                 1.9879,                0.63924,                0.60102,                0.61783,                0.38047,                 1.3788,                 1.5101,                 1.8702,              0.0003664,              0.0003664,              0.0003664
                     99,                 1.5243,                 1.5678,                  2.018,                0.62838,                  0.613,                0.62742,                0.39477,                 1.3586,                 1.5078,                 1.8594,              0.0003598,              0.0003598,              0.0003598
                    100,                 1.5953,                 1.6582,                 2.0629,                0.71729,                0.57042,                 0.6622,                0.41359,                 1.3673,                  1.442,                 1.8628,              0.0003532,              0.0003532,              0.0003532
                    101,                 1.5589,                  1.554,                 2.0071,                0.71966,                0.59499,                 0.6673,                 0.4233,                 1.3691,                 1.3984,                 1.8685,              0.0003466,              0.0003466,              0.0003466
                    102,                 1.5302,                 1.5238,                 1.9951,                0.65326,                0.61468,                0.66011,                0.42378,                 1.3494,                 1.3833,                 1.8482,                0.00034,                0.00034,                0.00034
                    103,                 1.5666,                 1.6277,                  2.033,                0.70188,                0.58678,                 0.6565,                0.42466,                 1.3415,                 1.3957,                 1.8303,              0.0003334,              0.0003334,              0.0003334
                    104,                 1.4931,                  1.528,                 1.9143,                0.65348,                0.65197,                0.66769,                0.42354,                 1.3489,                 1.3757,                  1.837,              0.0003268,              0.0003268,              0.0003268
                    105,                 1.5688,                 1.5904,                 2.0204,                0.67416,                0.63741,                0.67969,                0.42927,                 1.3513,                 1.2942,                 1.8442,              0.0003202,              0.0003202,              0.0003202
                    106,                 1.5245,                 1.4895,                 1.9823,                0.70551,                0.59837,                0.67049,                0.42806,                 1.3221,                 1.2983,                 1.8289,              0.0003136,              0.0003136,              0.0003136
                    107,                 1.5834,                   1.61,                 2.0214,                0.74529,                0.57273,                0.67385,                0.42383,                 1.4003,                 1.3128,                 1.8772,               0.000307,               0.000307,               0.000307
                    108,                 1.5311,                 1.4919,                 1.9765,                0.74055,                0.58265,                0.68565,                0.44258,                 1.3303,                 1.2538,                 1.8538,              0.0003004,              0.0003004,              0.0003004
                    109,                 1.4736,                 1.5207,                 1.9835,                0.71991,                 0.5702,                0.68946,                0.44224,                 1.3429,                 1.2741,                 1.8588,              0.0002938,              0.0002938,              0.0002938
                    110,                 1.4654,                  1.512,                 1.9383,                0.78874,                0.57652,                  0.688,                0.45357,                 1.3045,                 1.3021,                  1.818,              0.0002872,              0.0002872,              0.0002872
                    111,                 1.5266,                 1.5091,                  1.914,                0.71917,                0.61464,                0.68978,                 0.4525,                 1.3307,                 1.2911,                 1.8147,              0.0002806,              0.0002806,              0.0002806
                    112,                 1.4946,                 1.5162,                 1.9292,                0.74692,                 0.6502,                0.71037,                0.47039,                  1.248,                 1.2285,                  1.769,               0.000274,               0.000274,               0.000274
                    113,                 1.4433,                  1.477,                   1.92,                 0.7155,                0.64396,                0.70915,                0.45538,                 1.2466,                 1.2099,                 1.7745,              0.0002674,              0.0002674,              0.0002674
                    114,                 1.5153,                 1.3795,                  1.922,                0.71981,                0.64752,                0.70757,                 0.4642,                 1.2157,                 1.1842,                 1.7371,              0.0002608,              0.0002608,              0.0002608
                    115,                 1.4245,                 1.4431,                 1.8991,                0.74135,                0.63632,                0.70882,                0.45313,                 1.2753,                 1.1927,                 1.7544,              0.0002542,              0.0002542,              0.0002542
                    116,                 1.4247,                 1.3737,                 1.8828,                 0.6763,                0.68254,                0.70104,                0.45625,                 1.2576,                 1.2246,                 1.7543,              0.0002476,              0.0002476,              0.0002476
                    117,                 1.4869,                 1.4515,                 1.9146,                0.70292,                0.67585,                0.70075,                0.46444,                 1.2451,                 1.2056,                 1.7448,               0.000241,               0.000241,               0.000241
                    118,                   1.36,                 1.3773,                 1.8357,                0.69698,                0.68442,                0.70821,                0.47371,                 1.2485,                 1.1844,                 1.7284,              0.0002344,              0.0002344,              0.0002344
                    119,                 1.4507,                 1.4125,                 1.8953,                0.71524,                0.65934,                0.72004,                0.48567,                 1.2201,                 1.1733,                 1.7083,              0.0002278,              0.0002278,              0.0002278
                    120,                 1.4273,                 1.4159,                 1.8845,                0.69859,                0.68807,                0.72033,                0.47418,                 1.2233,                 1.1929,                 1.7301,              0.0002212,              0.0002212,              0.0002212
                    121,                  1.464,                 1.4498,                 1.8831,                0.65622,                0.70011,                0.70875,                0.46735,                 1.2374,                 1.2076,                 1.7472,              0.0002146,              0.0002146,              0.0002146
                    122,                 1.4381,                 1.3931,                 1.8424,                0.69795,                0.67903,                0.70532,                0.46712,                 1.2367,                 1.2102,                 1.7415,               0.000208,               0.000208,               0.000208
                    123,                 1.4202,                 1.3509,                 1.8467,                 0.6683,                0.68084,                0.70381,                0.45974,                 1.2423,                 1.2329,                 1.7328,              0.0002014,              0.0002014,              0.0002014
                    124,                 1.4177,                  1.454,                 1.8718,                0.66693,                0.68719,                0.70146,                0.46535,                 1.2069,                 1.2122,                 1.7138,              0.0001948,              0.0001948,              0.0001948
                    125,                 1.4475,                 1.3408,                 1.8394,                0.65444,                0.71264,                0.72344,                0.47663,                 1.2189,                 1.1838,                 1.7188,              0.0001882,              0.0001882,              0.0001882
                    126,                 1.4425,                 1.3907,                  1.905,                0.79011,                0.63358,                0.73185,                0.47933,                 1.2184,                  1.155,                 1.7258,              0.0001816,              0.0001816,              0.0001816
                    127,                 1.4202,                 1.3901,                 1.8437,                0.73032,                0.65852,                0.73807,                0.48824,                 1.1984,                 1.1364,                 1.7148,               0.000175,               0.000175,               0.000175
                    128,                 1.3516,                 1.3143,                 1.8225,                0.77901,                0.64946,                0.74015,                0.49215,                 1.1978,                 1.1178,                 1.7028,              0.0001684,              0.0001684,              0.0001684
                    129,                 1.4098,                 1.3003,                 1.8561,                0.76108,                0.66951,                 0.7353,                0.49693,                 1.1999,                 1.1137,                 1.6976,              0.0001618,              0.0001618,              0.0001618
                    130,                 1.5114,                 1.5145,                 1.9165,                0.75911,                0.70596,                0.73789,                0.50249,                 1.1762,                 1.1003,                  1.686,              0.0001552,              0.0001552,              0.0001552
                    131,                 1.3757,                 1.2612,                 1.7836,                0.74513,                 0.7073,                0.74206,                0.50568,                 1.1454,                 1.0949,                 1.6705,              0.0001486,              0.0001486,              0.0001486
                    132,                 1.4089,                 1.4039,                 1.8773,                0.73069,                0.71209,                0.74574,                0.50897,                 1.1528,                 1.1046,                 1.6618,               0.000142,               0.000142,               0.000142
                    133,                 1.3257,                 1.2719,                 1.7865,                0.72919,                0.70909,                0.74561,                0.50935,                 1.1647,                  1.105,                  1.662,              0.0001354,              0.0001354,              0.0001354
                    134,                 1.3943,                 1.3215,                  1.781,                 0.7479,                0.69145,                0.75167,                0.51558,                 1.1461,                 1.0871,                 1.6547,              0.0001288,              0.0001288,              0.0001288
                    135,                 1.3708,                 1.3662,                 1.8315,                 0.7907,                0.68176,                 0.7614,                0.51925,                 1.1306,                 1.0728,                 1.6498,              0.0001222,              0.0001222,              0.0001222
                    136,                 1.3861,                 1.3443,                 1.8585,                0.81612,                0.67428,                0.75701,                0.51662,                 1.1318,                 1.0753,                 1.6463,              0.0001156,              0.0001156,              0.0001156
                    137,                 1.3632,                  1.244,                  1.813,                0.77407,                0.71586,                0.75395,                0.51605,                 1.1353,                 1.0822,                 1.6382,               0.000109,               0.000109,               0.000109
                    138,                 1.3637,                 1.2544,                  1.806,                0.74814,                0.72217,                0.75069,                0.51715,                 1.1444,                 1.0895,                 1.6395,              0.0001024,              0.0001024,              0.0001024
                    139,                 1.3355,                 1.3086,                 1.7845,                0.72974,                0.69888,                 0.7482,                0.51734,                  1.144,                 1.0901,                  1.644,               9.58e-05,               9.58e-05,               9.58e-05
                    140,                 1.3708,                 1.2753,                 1.7802,                0.75464,                0.70546,                0.74575,                 0.5139,                 1.1436,                 1.0733,                   1.65,               8.92e-05,               8.92e-05,               8.92e-05
                    141,                 1.2416,                 1.5407,                 1.7256,                0.76907,                0.67399,                0.74017,                 0.5091,                 1.1591,                 1.0857,                 1.6557,               8.26e-05,               8.26e-05,               8.26e-05
                    142,                 1.2301,                 1.3434,                 1.6899,                0.76301,                0.66417,                0.74034,                0.50521,                 1.1792,                 1.1081,                 1.6591,                7.6e-05,                7.6e-05,                7.6e-05
                    143,                 1.2675,                 1.3124,                 1.7707,                0.74462,                0.64085,                0.73748,                0.50478,                 1.1863,                 1.1363,                 1.6558,               6.94e-05,               6.94e-05,               6.94e-05
                    144,                 1.2809,                 1.3426,                  1.796,                0.75899,                0.64418,                0.74732,                 0.5087,                  1.172,                 1.1352,                 1.6455,               6.28e-05,               6.28e-05,               6.28e-05
                    145,                 1.2737,                  1.318,                 1.7526,                0.72441,                0.67407,                0.75261,                0.51379,                 1.1511,                 1.1191,                 1.6353,               5.62e-05,               5.62e-05,               5.62e-05
                    146,                 1.2233,                 1.2833,                 1.7212,                0.80394,                0.66025,                0.75568,                0.51574,                 1.1238,                 1.0969,                 1.6206,               4.96e-05,               4.96e-05,               4.96e-05
                    147,                 1.2919,                  1.266,                 1.7254,                0.82455,                0.66542,                0.75744,                 0.5199,                 1.1092,                 1.0749,                 1.6129,                4.3e-05,                4.3e-05,                4.3e-05
                    148,                 1.2243,                 1.1904,                 1.7351,                0.76792,                0.68383,                0.76208,                0.52602,                 1.0998,                   1.06,                 1.6077,               3.64e-05,               3.64e-05,               3.64e-05
                    149,                  1.166,                 1.2008,                  1.698,                0.79628,                0.66166,                0.76178,                0.52627,                 1.0948,                 1.0528,                 1.6032,               2.98e-05,               2.98e-05,               2.98e-05
                    150,                 1.1466,                 1.1626,                 1.6337,                0.88014,                0.65712,                0.76942,                0.52829,                 1.0916,                 1.0543,                 1.6001,               2.32e-05,               2.32e-05,               2.32e-05
